X,Y,id,site,npines,pine_density,aspect,sol,slope,twi,dtm,chm,chm10,chm5b,min_dist,n50m,n100m,paths_dist
397618.209166821,87597.0413519795,1,last_year,6,0.477464829275686,14.1864595413208,1.65554893016815,1.98637700080872,3.91282105445862,9.61499977111816,0.135000228881836,0,0.0703684656243575,15.430570131765,7,31,16.6152004213585
397618.912925548,87591.4809626419,1,last_year,11,0.875352187005424,46.2424736022949,1.70460879802704,2.10122752189636,3.95050406455994,9.8120002746582,0.11299991607666,0,0.0484762645903088,12.3654515279916,6,30,11.28051968005
397633.034844982,87578.1301151004,1,last_year,5,0.397887357729738,136.927490234375,1.92267894744873,3.15869808197021,3.51027274131775,9.85499954223633,0,0.241480022668839,1.15994744551809,1.86962833508862,7,29,3.30679842158565
397710.718956614,87531.3893879616,1,last_year,16,1.27323954473516,153.156219482422,1.82500636577606,1.31618809700012,5.2416090965271,7.44999980926514,0.185000419616699,0.435640037059784,0.065952391851516,7.3896444500827,8,26,40.1298392788509
397726.254625241,87519.1501545926,1,last_year,17,1.35281701628111,104.062438964844,1.77848148345947,1.90048575401306,4.52340936660767,6.99499988555908,0,0,0.0394737344039114,9.77952529582081,9,22,51.4669979611888
397742.492755892,87498.0145648766,1,last_year,4,0.318309886183791,113.993041992188,1.79581999778748,1.35595178604126,4.1101245880127,6.13500022888184,0,0,0.0853334003024631,10.610259817387,8,24,71.6677316352407
397763.679012785,87483.5488628115,1,last_year,24,1.90985931710274,32.8556976318359,1.58941376209259,3.27033257484436,4.40280246734619,5.35799980163574,0,1.28460001945496,0.040149998664856,6.20136126005033,7,23,80.840240129
397777.093673262,87466.8626934762,1,last_year,3,0.238732414637843,127.186401367188,1.88511157035828,3.23738932609558,3.81989431381226,4.96500015258789,0,0,0.0260952540806362,13.7658936865335,6,25,64.4154841349442
397796.867782129,87453.5097683954,1,last_year,12,0.954929658551372,43.4116363525391,1.64328813552856,2.92068314552307,3.91890335083008,4.65700006484985,0,0,0.0161904607500349,10.8706051210565,5,39,42.4078778988032
397812.401925779,87436.8227517484,1,last_year,2,0.159154943091895,155.603393554688,1.80920970439911,0.719533085823059,5.75698471069336,4.49700021743774,0,0,0.0486500024795532,27.6203403523185,4,46,23.3885949436481
397816.61219009,87372.3243007515,1,last_year,13,1.03450713009732,100.472755432129,1.78881645202637,2.4020824432373,4.04253101348877,4.53999996185303,0.10200023651123,0,0.0238000392913818,14.5385187915745,9,40,17.5429514225434
397777.752905302,87361.2214147965,1,last_year,2,0.159154943091895,89.323356628418,1.75667703151703,1.81865811347961,3.83078575134277,6.14799976348877,0,0,0,20.3169129475772,6,34,8.1521387443697
397774.220687189,87361.2229940707,1,last_year,5,0.397887357729738,103.137969970703,1.80145573616028,1.716756939888,3.7553014755249,6.17000007629395,0,0,0,19.2458920122159,7,31,10.8820695142059
397729.703584548,87336.7788767387,1,last_year,3,0.238732414637843,176.205337524414,2.33622932434082,9.75252723693848,2.18216681480408,5.63700008392334,0,0,0.0499444802602132,12.8178557032787,13,31,1.97081976564378
397729.713217932,87357.9070671253,1,last_year,4,0.318309886183791,118.889183044434,1.85825145244598,2.40757012367249,3.27030444145203,7.57499980926514,0,0,0.0942105243080541,16.7047887738534,12,30,22.7523448742752
397680.266273175,87366.8259284031,1,last_year,29,2.30774667483248,8.47112083435059,1.70759093761444,1.020867228508,3.75478744506836,9.15499973297119,0,0,0.0117368196186266,19.173815077315,8,35,20.1399761234118
397659.08186173,87385.7400058964,1,last_year,15,1.19366207318922,7.8653564453125,1.67980134487152,1.7527242898941,4.41702890396118,8.85999965667725,0.503000259399414,0.769199967384338,1.22889478583085,1.74026243731543,7,32,30.0133105722172
397627.301565824,87405.7712081659,1,last_year,8,0.636619772367581,298.445953369141,1.45895290374756,9.85531234741211,3.97561025619507,6.59499979019165,0.167000293731689,0.754440009593964,0.327894737845973,2.33457584883042,5,32,29.6832794066497
397597.635466913,87414.6814825232,1,last_year,29,2.30774667483248,189.317504882812,2.2027759552002,7.86834335327148,2.52360534667969,7.17199993133545,0.105999946594238,0,0.0376500368118286,11.3240391856068,9,34,19.9035357353209
397574.331166247,87431.3729046761,1,last_year,31,2.46690161792438,179.148162841797,2.081059217453,5.5232253074646,2.32649827003479,9.60999965667725,0.140000343322754,0,0.0729999542236328,10.6268387002356,10,45,28.6347670731824
397551.733446178,87448.0640849357,1,last_year,8,0.636619772367581,203.98681640625,2.04160404205322,5.11306047439575,3.52604651451111,9.88700008392334,0.11299991607666,0.909479916095734,0.108368371662341,5.52074087256195,21,56,43.502151586776
397512.890753921,87470.323471037,1,last_year,2,0.159154943091895,238.169662475586,1.99597001075745,10.2044372558594,2.06231999397278,8.75500011444092,1.81999969482422,0.782480001449585,1.12473671059859,7.75559979167122,36,56,63.7582193737617
397489.588087591,87489.2392928118,1,last_year,2,0.159154943091895,61.1299324035645,1.54318022727966,7.09105348587036,2.94240045547485,8.57499980926514,1.13700008392334,1.25332009792328,1.43724999427795,1.23954951853573,32,53,75.4533162947655
397466.267572527,87472.5708907325,1,last_year,21,1.6711269024649,24.1804466247559,1.3228360414505,8.44465923309326,2.90852379798889,10.2170000076294,0.185999870300293,0,0.085099983215332,9.89302189896515,28,64,53.8636324781412
397435.173321252,87450.3465169311,1,last_year,29,2.30774667483248,157.217437744141,1.87521409988403,1.55322313308716,4.26358842849731,11.5950002670288,0,0.359399914741516,0.249449920654297,2.82385575556574,7,89,16.9407122944123
397408.332947808,87458.1444085867,1,last_year,26,2.06901426019464,152.592391967773,1.81515944004059,0.871226906776428,4.40843915939331,11.9169998168945,0,0,0.106894794263338,16.312757134108,7,73,2.13013704970651
397385.027122997,87470.3886344829,1,last_year,29,2.30774667483248,149.651519775391,1.87290072441101,1.60133683681488,4.43007183074951,12.1979999542236,0.119999885559082,0,0.0746842434531764,18.4177119018653,9,58,8.41325990549348
397364.553547497,87494.8635908084,1,last_year,33,2.62605656101627,132.324035644531,1.77109825611115,0.542459845542908,4.38862419128418,12.6700000762939,0.135000228881836,0,0.0939048131306966,7.15455224872059,8,42,25.4047783545832
397344.787174815,87520.4502644232,1,last_year,26,2.06901426019464,86.3784255981445,1.74894666671753,1.41702914237976,3.69606781005859,13.2729997634888,0,0,0.129399967193604,8.89917962114079,9,45,7.89614421637474
397325.725635509,87542.7006060578,1,last_year,5,0.397887357729738,138.270416259766,1.86089646816254,1.77481830120087,4.31927728652954,13.6599998474121,0.197999954223633,0,0.105368413423237,7.76017274843007,14,48,10.1767436110612
397317.975835243,87581.6251183064,1,last_year,29,2.30774667483248,194.19873046875,1.82448768615723,0.91968309879303,4.43808364868164,14.1020002365112,0.109999656677246,0,0.087000052134196,10.0213416333059,16,55,2.38218457864465
